type,value,ref_key
string,none,
service,DNS,444
service,ANY,
service,10443,
service,4001-4002,
service,8013,
service,8015,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,ssh,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,3000,
service,3000,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,ICMP,121
service,tcp_service_22,
service,tcp_service_22,
service,123,
service,tcp_service_123,
service,137,
service,137_TCP,
service,138,
service,138/TCP,
service,139,
service,445,
service,8530-8531,
service,HTTP,330
service,HTTPS,332
service,TCP_139,
service,tcp_service_135,
service,udp_service_135,
service,3268-3269,
service,445,
service,464,
service,49152-65535-tcp,
service,88,
service,88-tcp,
service,DNS,444
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,NTP (TCP),362
service,NTP (UDP),425
service,tcp_service_135,
service,10001,
service,10015-10016,
service,8000tcp,
service,8091,
service,9000,
service,9443,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,8000tcp,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,8080,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,tcp_service_22,
service,161,
service,9100,
service,9101,
service,HTTP,330
service,HTTPS,332
service,TCP_161,
service,5555,
service,6443,
service,111,
service,137,
service,138,
service,300-306,
service,300t0306,
service,304-405,
service,445,
service,NFS (TCP),12046
service,NFS (UDP),423
service,TCP_139,
service,udp_service_111,
service,8080,
service,8000tcp,
service,111,
service,137,
service,138,
service,300-306,
service,300t0306,
service,445,
service,"9021,",
service,9022,
service,MSRPC (TCP),280
service,MSRPC (UDP),10013
service,NFS (TCP),12046
service,NFS (UDP),423
service,TCP_139,
service,udp_service_111,
service,31500,
service,139,
service,445,
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,Sun RPC (UDP),437
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_2049,
service,HTTP,330
service,HTTPS,332
service,ssh,
service,6443,
service,HTTP,330
service,HTTPS,332
service,ssh,
service,6443,
service,6443,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,ssh,
service,tcp_service_22,
service,5900,
service,9090,
service,Remote Desktop,281
service,tcp_service_22,
service,3000-9000,
service,9090,
service,8000tcp,
service,SSH,380
service,tcp_service_22,
service,137,
service,138,
service,445,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,137,
service,138,
service,445,
service,TCP_139,
service,tcp_service_22,
service,tcp_service_22,
service,8445,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,3000-9000,
service,9090,
service,8000tcp,
service,SSH,380
service,tcp_service_22,
service,8000-8008,
service,8000-8008/tcp,
service,tcp_service_22,
service,tcp_service_22,
service,range-14821,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,137,
service,138,
service,139,
service,445,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,8001-8009,
service,8001-8009udp,
service,8000-8008,
service,8000-8008/tcp,
service,tcp_service_22,
service,tcp_service_25,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,3000,
service,8000tcp,
service,8080,
service,8081,
service,RDP,172
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_123,
service,udp_service_53,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_123,
service,udp_service_53,
service,tcp_service_53,
service,udp_service_53,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_123,
service,udp_service_53,
service,8001-8009,
service,8001-8009udp,
service,tcp_service_22,
service,Ping,453
service,tcp_service_22,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_53,
service,tcp_service_80,
service,udp_service_53,
service,tcp_service_443,
service,tcp_service_80,
service,8080,
service,8081,
service,ICMP,121
service,Remote Desktop,281
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_443,
service,tcp_service_80,
service,587,
service,SMTP Submission Service,12005
service,HTTP,330
service,HTTPS,332
service,ANY,
service,SSH,380
service,ssh,
service,tcp_service_22,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
application,SSH,790019
service,ssh,
service,tcp_service_22,
service,10123tcp,
service,1024-65535,
service,2701,
service,2701-2702,
service,2702,
service,389/TCP,
service,445,
service,49152-65535-tcp,
service,63000-64000,
service,8530-8531,
service,DHCP,
service,Discard Protocol (UDP),413
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,MSRPC (TCP),280
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,Remote Desktop,281
service,SMB-TCP,
service,TCP_139,
service,udp_service_135,
service,DNS,444
service,DNS (TCP with SafeSearch),12069
service,DNS (UDP),414
service,8080,
service,10123tcp,
service,1024-65535,
service,2701,
service,2701-2702,
service,2702,
service,389/TCP,
service,49152-65535-tcp,
service,63000-64000,
service,8530-8531,
service,DHCP,
service,Discard Protocol (UDP),413
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,MSRPC (TCP),280
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,Remote Desktop,281
service,SMB-TCP,
service,TCP_139,
service,udp_service_135,
service,111,
service,137,
service,137_TCP,
service,138,
service,445,
service,NetBIOS-NS (TCP),355
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,NFS (TCP),12046
service,NFS (UDP),423
service,SMB-TCP,
service,Sun RPC (TCP),382
service,Sun RPC (UDP),437
service,TCP_139,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,ANY,
service,HTTP,330
service,HTTPS,332
service,RADIUS (Authentication),428
service,TACACS (TCP),384
service,HTTP,330
service,HTTPS,332
service,31000-31199,
service,5000-6999,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,137,
service,138,
service,139,
service,445,
service,Sun RPC (UDP),437
service,TCP_139,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_2049,
service,Ping,453
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,Photuris (ICMP),365
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,465,
service,IMAPS,336
service,SMTP Submission Service,12005
service,465,
service,IMAPS,336
service,SMTP Submission Service,12005
service,3000-10000,
service,30000-32768,
service,Remote Desktop,281
service,SMTP,376
service,HTTP,330
service,HTTPS,332
service,5900,
service,9090,
service,Remote Desktop,281
service,tcp_service_22,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,5432,
service,5555,
service,8888,
service,9000,
service,5432,
service,5555,
service,8888,
service,9000,
service,5555,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,DNS (TCP),321
service,DNS (UDP),414
service,3268-3269,
service,445,
service,464,
service,49152:49215,
service,88,
service,88-tcp,
service,AD_services,
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,Remote Desktop,281
service,tcp_service_135,
service,ssh,
service,tcp_service_22,
service,ssh,
service,tcp_service_22,
service,20-21/tcp,
service,30000-30099,
service,5555,
service,6443,
service,HTTP,330
service,HTTPS,332
service,1514-1515,
service,55000,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,ssh,
service,tcp_service_22,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,ANY,
service,ANY,
service,ANY,
service,Dest. Unreachable (Port Unreachable),51
service,ANY,
service,IMAPS,336
service,IMAPS (with decryption),12033
service,SMTP Submission Service,12005
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,161,
service,2222,
service,3000,
service,3000-10000,
service,30000-32768,
service,54323,
service,5900,
service,5900-6923,
service,6100,
service,8006,
service,8080,
service,8081,
service,8088,
service,8089,
service,8445,
service,8834,
service,9000,
service,9090,
service,9101,
service,DNS (TCP),321
service,DNS (UDP),414
service,Echo Reply (Any Code),17
service,Echo Reply (No Code),18
service,Echo Request (Any Code),19
service,Echo Request (No Code),20
service,HTTP,330
service,HTTP proxy,10028
service,HTTPS,332
service,JetDirect,12058
service,Microsoft-DS,351
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,NFS (TCP),12046
service,NFS (UDP),423
service,NTP (TCP),362
service,NTP (UDP),425
service,Ping,453
service,Remote Desktop,281
service,SNMP (TCP),378
service,Squid HTTP proxy,12018
service,SSH,380
service,Sun RPC (TCP),382
service,Sun RPC (UDP),437
service,tcp_service_22,
service,tcp_service_8000,
service,5900,
service,RDP,172
service,RDP remote,
service,ssh,
service,tcp_service_22,
service,10001,
service,10015-10016,
service,1514-1515,
service,3000-9000,
service,49152-65535-tcp,
service,55000,
service,5900,
service,6443,
service,6900,
service,8091,
service,8530-8531,
service,9000,
service,9090,
service,9443,
service,DNS (TCP),321
service,DNS (UDP),414
service,Kerberos,343
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (with decryption),12044
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,MSRPC (TCP),280
service,NTP (TCP),362
service,NTP (UDP),425
service,Remote Desktop,281
service,tcp_service_8000,
service,udp_service_88,
service,ANY,
service,DNS (TCP),321
service,NTP (UDP),425
service,16106-16114,
service,5902,
service,5555,
service,5555-udp,
service,27017,
service,DNS (TCP),321
service,FTP,325
service,FTP-Control,
service,HTTP,330
service,HTTPS,332
service,IMAPS,336
service,Remote Desktop,281
service,SMTP Submission Service,12005
service,SSH,380
service,tcp_service_8000,
service,SMTP,376
service,AD_services,
service,Ping,453
service,ANY,
service,NetFlow (UDP),12043
service,NetFlow (UDP),12043
service,138,
service,445,
service,NetBIOS-NS (UDP),422
service,TCP_139,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,HTTP,330
service,HTTPS,332
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,SSH,380
service,3268-3269,
service,445,
service,464,
service,49152-65535-tcp,
service,88,
service,88-tcp,
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,tcp_service_135,
service,111,
service,NFS (TCP),12046
service,NFS (UDP),423
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,111,
service,NFS (TCP),12046
service,NFS (UDP),423
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,Syslog (UDP),406
service,Syslog (UDP),406
service,DNS,444
service,DNS (TCP),321
service,DNS (UDP),414
service,NTP (UDP),425
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,10000,
service,445,
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,NFS (TCP),12046
service,NFS (UDP),423
service,tcp_service_111,
service,udp_service_111,
service,7071-TCP,
service,8080,
service,8081,
service,8082,
service,tcp_service_22,
service,tcp_service_7070,
service,IMAPS,336
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,ANY,
service,LDAP (TCP),347
service,LDAP (TCP),347
service,tcp_service_80,
service,3000,
service,7443,
service,25,
service,ICMP,121
service,137,
service,137_TCP,
service,445,
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,623,
service,ssh,
service,tcp_service_161_162,
service,udp_service_161_162,
service,HTTP,330
service,HTTPS,332
service,SMTP Submission Service,12005
service,IMAPS,336
service,HTTP,330
service,HTTPS,332
service,161,
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,Ping,453
service,SNMP (TCP),378
service,9101,
service,JetDirect,12058
service,SNMP (TCP),378
service,SNMP (UDP),435
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,SNMP (TCP),378
service,SNMP (UDP),435
service,MSRPC (TCP),280
service,NetBIOS-NS (TCP),355
service,NetBIOS-SSN,356
service,SMB-TCP,
service,ANY,
service,rtp-ports -,
service,rtp-ports -,
service,admin-to-voip-endpoint,
service,rtp-ports -,
service,rtp-ports -,
service,NTP (UDP),425
service,rtp-ports -,
service,rtp-ports -,
service,rtp-ports -,
service,rtp-ports -,
service,cucm-voip,
service,voip-cucm,
service,Voip-imp,
service,37200,
service,49152-65535,
service,voip-cuc,
service,16384-32767,
service,16384-32767,
service,16384-32767,
service,pca-voip,
service,HTTP,330
service,tcp_service_8080,
service,HTTP,330
service,tcp_service_8080,
service,8445,
service,AD_services,
service,AD_services,
service,139,
service,445,
service,TCP_139,
service,tcp_service_135,
service,LDAP (TCP),347
service,LDAPS (TCP),348
service,DNS (TCP),321
service,DNS (UDP),414
service,LDAP (TCP),347
service,LDAPS (TCP),348
service,DNS (TCP),321
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,DNS (TCP),321
service,DNS (UDP),414
service,389,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,389,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,389,
service,ICMP,121
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,ICMP,121
service,RDP remote,
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,DNS (TCP),321
service,DNS (UDP),414
service,3000,
service,3000-udp,
service,389,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,DNS (TCP),321
service,DNS (UDP),414
service,DNS (TCP),321
service,DNS (UDP),414
service,DNS (TCP),321
service,DNS (UDP),414
service,DNS (UDP),414
service,Echo Request (No Code),20
service,DNS (TCP),321
service,HTTP,330
service,HTTPS,332
service,DNS,444
service,DNS (TCP),321
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,tcp_service_53,
service,DNS (TCP),321
service,DNS (UDP),414
service,DNS (TCP),321
service,DNS (UDP),414
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,DNS (TCP),321
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,NTP (TCP),362
service,NTP (UDP),425
service,DNS,444
service,DNS (TCP),321
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,tcp_service_53,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,AD_services,
service,AD_services,
service,Echo Request (Any Code),19
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,DNS,444
service,123,
service,DNS,444
service,NTP (TCP),362
service,Ping,453
service,DNS,444
service,NTP (TCP),362
service,NTP (UDP),425
service,DNS,444
service,NTP (TCP),362
service,NTP (UDP),425
service,161,
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,SNMP (TCP),378
service,AD_services,
service,RDP remote,
service,389,
service,464,
service,49152-65535-tcp,
service,88,
service,88-tcp,
service,AD_services,
service,Kerberos,343
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAPS (with decryption),12044
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,tcp_service_135,
service,AD_services,
service,5480,
service,HTTPS,332
service,tcp_service_443,
service,8443,
service,AD_services,
service,AD_services,
service,DNS,444
service,udp_service_53,
service,DNS,444
service,NTP (TCP),362
service,NTP (UDP),425
service,udp_service_53,
service,49152-65535-tcp,
service,AD services,
service,Kaspersky-service,
service,Kaspersky-service,
service,Kaspersky-service,
service,Kaspersky-service,
service,DNS,444
service,DNS (TCP with SafeSearch),12069
service,DNS (UDP),414
service,tcp_service_53,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,3333,
service,8443,
service,AD_services,
service,tcp_service_22,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,27017,
service,7001,
service,tcp_service_22,
service,5900,
service,Remote Desktop,281
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,31000-31199,
service,5000-6999,
service,8081,
service,HTTP,330
service,HTTPS,332
service,tcp_service_8080,
service,HTTP,330
service,HTTPS,332
service,8006,
service,8006/UDP,
service,5900-6923,
service,8006,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,161,
service,5900-5901,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,5900,
service,Remote Desktop,281
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,6443,
service,5900-6923,
service,3000,
service,8086,
service,9090,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_22,
service,tcp_service_80,
service,tcp_service_8000,
service,tcp_service_22,
service,tcp_service_8000,
service,5432,
service,5555,
service,8888,
service,9000,
service,5432,
service,5555,
service,8888,
service,9000,
service,8000tcp,
service,8080,
service,8081,
service,ICMP,121
service,Remote Desktop,281
service,tcp_service_22,
service,tcp_service_443,
