type,value,ref_key
service,tcp_service_80,
service,8006,
service,8006/UDP,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,DNS,444
service,DNS (TCP with SafeSearch),12069
service,DNS (UDP),414
service,tcp_service_53,
service,8834,
service,5900,
service,9090,
service,Remote Desktop,281
service,ssh,
service,tcp_service_22,
service,5900-6923,
service,8006,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,5900-6923,
service,8006,
service,HTTP,330
service,HTTPS,332
service,6443,
service,6443,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,16384-32767,
service,3000-10000,
service,30000-32768,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,6900,
service,ANY,
service,4040,
service,8000tcp,
service,SSH,380
service,tcp_service_8000,
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,8000tcp,
service,3000,
service,3000,
service,3000-udp,
service,AI-ports,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_80,
service,3000-10000,
service,3000,
service,3000-udp,
service,8086,
service,9090,
service,SSH,380
service,tcp_service_22,
service,9090,
service,3000,
service,8080-udp,
service,SSH,380
service,tcp_service_8080,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,3000,
service,3000-udp,
service,SSH,380
service,tcp_service_22,
service,8000tcp,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,tcp_service_8000,
service,8080,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,RFB (TCP),12001
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,8006,
service,8080,
service,tcp_service_8080,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,ANY,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,tcp_service_8080,
service,HTTP,330
service,HTTPS,332
service,8000tcp,
service,3000,
service,8000tcp,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,tcp_service_8080,
service,HTTPS,332
service,ICMP,121
application,ICMP,787494
service,tcp_service_443,
service,3000-10000,
service,30000-32768,
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,DNS,444
service,DNS (UDP),414
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,AI-ports,
service,tcp_service_22,
service,5000-6999,
service,3000,
service,3000,
service,3000-udp,
service,SSH,380
service,9090,
service,8080-udp,
service,SSH,380
service,tcp_service_8080,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,SSH,380
service,SSH,380
service,tcp_service_22,
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,8080,
service,8080,
service,HTTP,330
service,HTTPS,332
service,587,
service,SMTP Submission Service,12005
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,1337,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,3000,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,DNS (TCP),321
service,DNS (UDP),414
service,ICMP,121
service,LDAP (TCP),347
service,LDAPS (TCP),348
service,ANY,
service,25,
service,9090,
service,HTTP,330
service,HTTPS,332
service,137_TCP,
service,138/TCP,
service,445,
service,8530-8531,
service,HTTP,330
service,HTTPS,332
service,TCP_139,
service,tcp_service_135,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,123,
service,DNS (TCP),321
service,DNS (UDP),414
service,tcp_service_123,
service,389,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,31000-31199,
service,5000-6999,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,5900,
service,9090,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,6000-6100,
service,7070,
service,8777,
service,8820,
service,RTSP,12045
service,tcp_service_8554,
service,udp/8000,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_53,
service,udp_service_53,
service,5900,
service,9090,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,8006,
service,8006/UDP,
service,HTTP,330
service,HTTPS,332
service,SMTP Submission Service,12005
service,25,
service,tcp_service_25,
service,31000-31199,
service,5000-6999,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,2222,
service,3128,
service,5900-6923,
service,8006,
service,9090,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,tcp_service_22,
service,161,
service,5900,
service,5901,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,5900-6923,
service,tcp_service_22,
service,9100,
service,9182,
service,DNS (TCP),321
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,31000-31199,
service,5000-6999,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,25,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,1514-1515,
service,55000,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,5900,
service,Remote Desktop,281
service,tcp_service_22,
service,111,
service,137,
service,138,
service,445,
service,TCP_139,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,Remote Desktop,281
service,tcp_service_443,
service,tcp_service_80,
service,111,
service,137,
service,138,
service,445,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,111,
service,137,
service,138,
service,445,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,8443,
service,HTTP,330
service,HTTPS,332
service,8443,
service,HTTP,330
service,HTTPS,332
service,HTTPS,332
service,ssh,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,1514-1515,
service,55000,
service,3000,
service,8086,
service,9090,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,3000,
service,8000tcp,
service,8080,
service,8081,
service,8082,
service,8091,
service,8092,
service,8888,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,tcp_service_22,
service,4040,
service,9090,
service,9990,
service,3000,
service,3000,
service,8000tcp,
service,8001-8009,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,3000,
service,8000tcp,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,8006,
service,8530-8531,
service,HTTP,330
service,HTTPS,332
service,DNS,444
service,NTP (TCP),362
service,NTP (UDP),425
service,123,
service,137,
service,138,
service,3268-3269,
service,389,
service,389/TCP,
service,445,
service,464,
service,88,
service,88-tcp,
service,Kpasswd,345
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,TCP_139,
service,tcp_service_123,
service,tcp_service_135,
service,tcp_service_53,
service,udp_service_135,
service,udp_service_53,
service,8000tcp,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,tcp_service_22,
service,4040,
service,161,
service,9100,
service,9101,
service,HTTP,330
service,HTTPS,332
service,TCP_161,
service,111,
service,udp_service_111,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,1514-1515,
service,55000,
service,8445,
service,464,
service,Kpasswd,345
service,5985,
service,5986,
service,5986-tcp,
service,HTTP,330
service,HTTPS,332
service,1433-TCP-UDP,
service,2383,
service,445,
service,tcp_service_25,
service,137,
service,138,
service,139,
service,445,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,137_TCP,
service,138/TCP,
service,445,
service,8530-8531,
service,HTTP,330
service,HTTPS,332
service,TCP_139,
service,tcp_service_135,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,1434,
service,2383,
service,445,
service,tcp_service_1433,
service,111,
service,137,
service,138,
service,445,
service,TCP_139,
service,udp_service_111,
service,udp_service_2049,
service,9100,
service,9182,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,tcp_service_22,
service,50000,
service,50001,
service,tcp_service_22,
service,6443,
service,9153,
service,3000,
service,9090,
service,Remote Desktop,281
service,8080,
service,623,
service,623',
service,664,
service,664',
service,Remote Desktop,281
service,9100,
service,9182,
service,3000-10000,
service,30000-32768,
service,9100,
service,9182,
service,123,
service,DNS,444
service,DNS (TCP),321
service,DNS (UDP),414
service,tcp_service_123,
service,Remote Desktop,281
service,3100,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_25,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,8000tcp,
service,tcp_service_22,
service,8000tcp,
service,tcp_service_22,
service,tcp_service_80,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,4041,
service,HTTP,330
service,HTTPS,332
service,ssh,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,ssh,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,ssh,
service,tcp_service_22,
service,8000tcp,
service,8001-8009,
service,8001-8009udp,
service,8080,
service,8081,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,8000tcp,
service,8080,
service,8081,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,ICMP,121
service,tcp_service_22,
service,123,
service,3268-3269,
service,389,
service,389/TCP,
service,445,
service,49152-65535-tcp,
service,88,
service,88-tcp,
service,LDAPS (TCP),348
service,tcp_service_123,
service,tcp_service_135,
service,tcp_service_53,
service,udp_service_53,
service,8001-8009,
service,8001-8009udp,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,HTTPS,332
service,tcp_service_443,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,HTTPS,332
service,Remote Desktop,281
service,tcp_service_443,
service,HTTPS,332
service,tcp_service_443,
service,Remote Desktop,281
service,Remote Desktop,281
service,ICMP,121
service,161,
service,9100,
service,9101,
service,TCP_161,
service,tcp_service_443,
service,tcp_service_80,
service,137,
service,138,
service,445,
service,TCP_139,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,tcp_service_443,
service,tcp_service_80,
service,3000-10000,
service,30000-32768,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,123,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_53,
service,8080,
service,8081,
service,8088,
service,8089,
service,9000,
service,5555,
service,ssh,
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,5432,
service,5555,
service,8888,
service,9000,
service,8834,
service,1514-1515,
service,55000,
service,123,
service,200,
service,32683,
service,389,
service,389/TCP,
service,41952-65535,
service,445,
service,464,
service,Kpasswd,345
service,LDAPS (TCP),348
service,tcp_service_123,
service,tcp_service_135,
service,tcp_service_53,
service,tcp_service_88,
service,udp_service_53,
service,udp_service_88,
service,138/TCP,
service,445,
service,8530-8531,
service,NetBIOS-NS (TCP),355
service,TCP_139,
service,tcp_service_135,
service,tcp_service_443,
service,tcp_service_80,
service,5900,
service,Remote Desktop,281
service,tcp_service_22,
service,5900,
service,Remote Desktop,281
service,tcp_service_22,
service,4040,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,5000,
service,5900,
service,Remote Desktop,281
service,5557,
service,5559,
service,7007,
service,5900,
service,Remote Desktop,281
service,8080,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,31000-31199,
service,5000-6999,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,5432,
service,5555,
service,8888,
service,9000,
service,8080,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,8000tcp,
service,8001,
service,HTTP,330
service,HTTPS,332
service,10015-10016,
service,9090,
service,9443,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,3000,
service,4040,
service,8000-8008/tcp,
service,8006,
service,8006/UDP,
service,8080,
service,8081,
service,8082,
service,8091,
service,8092,
service,8888,
service,9090,
service,9990,
service,Address Mask Reply (Any Code),2
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_80,
service,123,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_53,
service,6900,
service,31000-31199,
service,5000-6999,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,8080,
service,10015-10016,
service,8091,
service,9000,
service,9443,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,Sun RPC (TCP),382
service,Sun RPC (UDP),437
service,tcp_service_2049,
service,udp_service_2049,
service,445,
service,DNS (TCP),321
service,DNS (UDP with SafeSearch),12063
service,Microsoft-DS,351
service,SMB-TCP,
service,DNS (TCP),321
service,DNS (UDP),414
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,8834,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_80,
service,3000-5000,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,SSH,380
service,tcp_service_22,
service,1514-1515,
service,55000,
service,5432,
service,5555,
service,8888,
service,9000,
service,8000tcp,
service,8001,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,31500,
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,8006,
service,HTTP,330
service,HTTPS,332
service,5553-5557,
service,tcp_service_7000_7009,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_80,
service,8530-8531,
service,HTTP,330
service,HTTPS,332
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,3128,
service,5900-5999,
service,8006,
service,9090,
service,Remote Desktop,281
service,3128,
service,8006,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,10015-10016,
service,9090,
service,9443,
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,6443,
service,3000-10000,
service,30000-32768,
service,10001,
service,10015-10016,
service,8000tcp,
service,8091,
service,9000,
service,9443,
service,10001,
service,10015-10016,
service,8000tcp,
service,8091,
service,9000,
service,9443,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,8086,
service,445,
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
