type,value,ref_key
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,4041,
service,3000-10000,
service,30000-32768,
service,9001-9010,
service,9090,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,8001-8009,
service,8001-8009udp,
service,8001-8009,
service,8001-8009udp,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,8081,
service,MySQL,10034
service,3000-10000,
service,123,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_53,
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,SMB-TCP,
service,8001-8009,
service,8001-8009udp,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,RDP,172
service,Remote Desktop,281
service,SSH,380
service,tcp_service_8080,
service,123,
service,DNS (TCP),321
service,DNS (UDP),414
service,tcp_service_123,
service,range-14821,
service,7844,
service,7844-udp,
service,10000,
service,HTTPS,332
service,25,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,DNS (TCP),321
service,HTTP,330
service,HTTPS,332
service,udp_service_53,
service,HTTP,330
service,HTTPS,332
service,DNS (TCP),321
service,DNS (UDP),414
service,FTP,325
service,FTP-Control,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,1433-TCP-UDP,
service,DNS (TCP),321
service,DNS (UDP),414
service,FTP,325
service,HTTP,330
service,HTTPS,332
service,SMTP,376
service,SSH,380
service,whatsapp,
service,27017,
service,8000tcp,
service,DNS (TCP),321
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,IMAPS,336
service,Remote Desktop,281
service,SMTP,376
service,SSH,380
service,IMAP,334
service,tcp_service_993,
service,SMTP Submission Service,12005
service,9090,
service,9990,
service,9001-9010,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,Ping,453
service,tcp_service_53,
service,8080,
service,HTTP,330
service,HTTPS,332
service,Ping,453
service,SSH,380
service,tcp_service_8080,
service,6443,
service,6443,
service,HTTP,330
service,HTTPS,332
service,6443,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,5900,
service,9090,
service,Remote Desktop,281
service,5900,
service,9090,
service,Remote Desktop,281
service,SSH,380
service,5900,
service,Remote Desktop,281
service,SSH,380
service,161,
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,SNMP (TCP),378
service,8080,
service,8081,
service,ANY,
service,Echo Reply (Any Code),17
service,HTTP,330
service,tcp_service_80,
service,HTTP,330
service,HTTPS,332
service,tcp_service_554,
service,tcp_service_80,
service,demo-ports,
service,6443,
service,MySQL,10034
service,8080,
service,tcp_service_8080,
service,10015-10016,
service,8091,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,SSH,380
service,9090,
service,Remote Desktop,281
service,RFB (TCP),12001
service,SSH,380
service,5900,
service,9090,
service,9090-udp,
service,Remote Desktop,281
service,SSH,380
service,3000,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,tcp_service_8000,
service,HTTPS,332
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Ping,453
service,Remote Desktop,281
service,SSH,380
service,tcp_service_8000,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Ping,453
service,SSH,380
service,tcp_service_8000,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,161,
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,SNMP (TCP),378
service,ANY,
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,tcp_service_80,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,3000,
service,3000-udp,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,8000tcp,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,8000tcp,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Photuris (ICMP),365
service,Ping,453
service,Remote Desktop,281
service,SSH,380
service,ANY,
service,ANY,
service,8000tcp,
service,SSH,380
service,tcp_service_22,
service,tcp_service_8000,
service,8000tcp,
service,SSH,380
service,tcp_service_22,
service,tcp_service_8000,
service,SSH,380
service,SSH,380
service,8080,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,RFB (TCP),12001
service,SSH,380
service,6443,
service,tcp_service_123,
service,tcp_service_53,
service,udp_service_123,
service,udp_service_53,
service,HTTP,330
service,HTTPS,332
service,389,
service,49152-65535-tcp,
service,88,
service,Kerberos,343
service,Kshell,346
service,LDAP (TCP),347
service,LDAPS (TCP),348
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,MSRPC (TCP),280
service,389,
service,464,
service,49152-65535-tcp,
service,Kerberos,343
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAPS (TCP),348
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,MSRPC (TCP),280
service,137,
service,2383,
service,445,
service,HTTP,330
service,HTTPS,332
service,Microsoft-DS,351
service,MSSQL (TCP),10026
service,MSSQL (UDP),10016
service,Remote Desktop,281
service,123,
service,DNP3 (UDP),12024
service,DNS (TCP),321
service,tcp_service_123,
service,udp_service_53,
service,HTTP,330
service,tcp_service_80,
service,HTTP,330
service,HTTP,330
service,HTTPS,332
service,161,
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,SNMP (TCP),378
service,MySQL,10034
service,HTTP,330
service,HTTPS,332
service,tcp_service_53,
service,udp_service_53,
service,range-14821,
service,Kerberos,343
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,MSRPC (TCP),280
service,SMB-TCP,
service,udp_service_88,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,464,
service,49152-65535-tcp,
service,Kpasswd,345
service,25,
service,Ping,453
service,SMTP,376
service,Microsoft-DS,351
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,Microsoft-DS,351
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,8081,
service,9090,
service,9090-udp,
service,9990,
service,4040,
service,9090,
service,9090-udp,
service,9990,
service,tcp_service_22,
service,3000-10000,
service,30000-32768,
service,HTTP,330
service,HTTPS,332
service,ssh,
service,Remote Desktop,281
service,SSH,380
service,SMTP,376
service,ANY,
service,SMTP,376
service,587,
service,SMTP Submission Service,12005
service,143,
service,IMAPS,336
service,5900,
service,Remote Desktop,281
service,SSH,380
service,SMTP Submission Service,12005
service,SMTP Submission Service,12005
service,123,
service,NTP (TCP),362
service,tcp_service_53,
service,udp_service_53,
service,25,
service,8000-8008,
service,8000-8008/tcp,
service,8000-8008,
service,8000-8008/tcp,
service,tcp_service_22,
service,8000-8008,
service,8000-8008/tcp,
service,tcp_service_22,
service,8000-8008,
service,8000-8008/tcp,
service,tcp_service_22,
service,8000-8008,
service,8000-8008/tcp,
service,tcp_service_22,
service,3000,
service,3000,
service,8086,
service,9090,
service,SSH,380
service,tcp_service_22,
service,3000,
service,SSH,380
service,tcp_service_22,
service,ANY,
service,465,
service,IMAPS,336
service,SMTP Submission Service,12005
service,DNS (TCP),321
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,HTTPS,332
service,SCCP,12019
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,tcp_service_80,
service,HTTPS,332
service,25,
service,SMTP,376
service,DNS (TCP),321
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,BOOTPC (TCP),311
service,BOOTPS (TCP),312
service,DHCP,
service,HTTP,330
service,HTTPS,332
service,DNS (TCP),321
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,8000-8008,
service,8000-8008/tcp,
service,SSH,380
service,tcp_service_22,
service,8080,
service,8081,
service,8088,
service,8089,
service,8888,
service,9000,
service,9080-9082,
service,9888,
service,9090,
service,Microsoft-DS,351
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,SSH,380
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,RDP,172
service,Remote Desktop,281
service,DNS (TCP),321
service,tcp_service_123,
service,udp_service_123,
service,udp_service_53,
service,464,
service,49668,
service,49673,
service,49681,
service,DNS (TCP),321
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,tcp_service_123,
service,tcp_service_135,
service,tcp_service_88,
service,udp_service_123,
service,udp_service_53,
service,udp_service_88,
service,Microsoft-DS,351
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,BOOTPC (TCP),311
service,BOOTPS (TCP),312
service,DHCP,
service,3000,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,5000,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_80,
service,5000,
service,8093,
service,5000,
service,HTTP,330
service,HTTPS,332
service,tcp_service_443,
service,tcp_service_80,
service,demo-ports,
service,demo-ports,
service,SSH,380
service,tcp_service_22,
service,3000-9000,
service,9090,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,8443,
service,BOOTPS (UDP),409
service,DNS (UDP),414
service,HTTPS,332
service,Kerberos,343
service,Microsoft-DS,351
service,TCP-8084,
service,TCP-8905,
service,tcp_service_135,
service,tcp_service_80,
service,Remote Desktop,281
service,Remote Desktop,281
service,9090,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,5985,
service,5986,
service,Remote Desktop,281
service,Remote Desktop,281
service,49152-65535-tcp,
service,AD_services,
service,9001-9010,
service,49152-65535-tcp,
service,AD_services,
service,RDP remote,
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,LDAPS (UDP),458
service,NTP (TCP),362
service,NTP (UDP),425
service,161,
service,5900,
service,5900-6923,
service,5901,
service,9090,
service,Echo Reply (Any Code),17
service,Echo Request (Any Code),19
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,9090,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,Ping,453
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,1514-1515,
service,3000,
service,3000-10000,
service,30000-32768,
service,55000,
service,6900,
service,8080,
service,8081,
service,8088,
service,8089,
service,9000,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,2222,
service,54323,
service,6100,
service,HTTP,330
service,HTTPS,332
service,2222,
service,3128,
service,5900-6923,
service,8006,
service,9090,
service,HTTP,330
service,HTTPS,332
service,Ping,453
service,SSH,380
service,tcp_service_22,
service,2222,
service,54323,
service,6100,
service,HTTP,330
service,HTTPS,332
service,161,
service,5900-5901,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,2222,
service,5900-6923,
service,9090,
service,Photuris (ICMP),365
service,Ping,453
service,SSH,380
service,5985,
service,5986,
service,Microsoft-DS,351
service,NetBIOS Datagram,420
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,NFS (TCP),12046
service,NFS (UDP),423
service,Sun RPC (TCP),382
service,Sun RPC (UDP),437
service,tcp_service_111,
service,tcp_service_2049,
service,udp_service_111,
service,udp_service_2049,
service,6443,
service,8000tcp,
service,ANY,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,8834,
service,2222,
service,5900-6923,
service,9090,
service,Photuris (ICMP),365
service,SSH,380
service,2222,
service,54323,
service,6100,
service,HTTP,330
service,HTTPS,332
service,161,
service,5900-5901,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,Remote Desktop,281
service,SSH,380
service,9090,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,5900,
service,Remote Desktop,281
service,SSH,380
service,8445,
service,HTTP,330
service,HTTPS,332
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,3000-9000,
service,9090,
service,3000,
service,5000,
service,SSH,380
service,SSH,380
service,DNS (TCP with SafeSearch),12069
service,DNS (UDP),414
service,NTP (TCP),362
service,NTP (UDP),425
service,LDAPS (TCP),348
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,tcp_service_135,
service,Kerberos,343
service,LDAP (TCP),347
service,LDAP (UDP),457
service,udp_service_88,
service,8000tcp,
service,SSH,380
service,DNS (UDP),414
service,Kerberos,343
service,LDAP (TCP),347
service,LDAP (UDP),457
service,LDAPS (TCP),348
service,Microsoft Global Catalog LDAP (TCP),12038
service,Microsoft Global Catalog LDAPS (TCP),12040
service,Microsoft-DS,351
service,NTP (TCP),362
service,NTP (UDP),425
service,tcp_service_135,
service,tcp_service_53,
service,udp_service_88,
service,5900,
service,5901,
service,623,
service,HTTP,330
service,HTTPS,332
service,Ping,453
service,SNMP (UDP),435
service,SSH,380
service,tcp_service_22,
service,udp_service_161,
service,32764:32769,
service,32764:32769-udp,
service,NFS (TCP),12046
service,NFS (UDP),423
service,tcp_service_111,
service,udp_service_111,
service,16514,
service,49152:49215,
service,54321,
service,SMTP,376
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,ANY,
service,8001-8008,
service,8001-8008/tcp,
service,3000,
service,Echo Request (No Code),20
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,5900,
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,Echo Request (No Code),20
service,AD_services,
service,Echo Request (No Code),20
service,Echo Reply (No Code),18
service,HTTP,330
service,HTTPS,332
service,465,
service,SMTP Submission Service,12005
service,ssh,
service,ICMP,121
service,Ping,453
service,ICMP,121
service,Ping,453
service,tcp_service_22,
service,4040,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,AI-ports,
service,SSH,380
service,tcp_service_22,
service,137_TCP,
service,445,
service,NetBIOS-NS (UDP),422
service,NetBIOS-SSN,356
service,TCP_139,
service,623,
service,HTTPS,332
service,SSH,380
service,udp_service_161_162,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Ping,453
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,SSH,380
service,tcp_service_22,
service,tcp_service_443,
service,tcp_service_80,
service,Alexandria Annotation Server,
service,tcp_service_8000,
service,8006,
service,8006/UDP,
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,8080,
service,Ping,453
service,SSH,380
service,Echo Request (No Code),20
service,ANY,
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,SMTP,376
service,whatsapp,
service,ANY,
service,FTP,325
service,FTP-Control,
service,SSH,380
service,ANY,
service,ANY,
service,HTTP,330
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,ANY,
service,HTTP,330
service,DNS,444
service,FTP,325
service,HTTP,330
service,HTTPS,332
service,SMTP,376
service,SSH,380
service,whatsapp,
service,Remote Desktop,281
service,HTTP,330
service,HTTPS,332
service,Remote Desktop,281
service,10015-10016,
service,Alexandria Annotation Server,
service,ANY,
service,Remote Desktop,281
service,ANY,
service,ANY,
service,9101,
service,HTTP,330
service,HTTPS,332
service,JetDirect,12058
service,Ping,453
service,SNMP (TCP),378
service,SNMP (UDP),435
service,tcp_service_80,
service,Ping,453
service,SSH,380
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,ANY,
service,DNS,444
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,Echo Request (Any Code),19
service,HTTP,330
service,HTTPS,332
service,HTTP,330
service,HTTPS,332
service,ANY,
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,FTP,325
service,FTP-Control,
service,SSH,380
service,Remote Desktop,281
application,SSH,790019
service,SSH,380
service,Echo Request (Any Code),19
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,ANY,
service,ANY,
service,HTTP,330
service,HTTPS,332
service,ICMP,121
service,Remote Desktop,281
service,SSH,380
service,ANY,
service,SSH,380
service,DNS,444
service,Core-Services,
service,SSH,380
service,Ping,453
service,SSH,380
service,AD_services,
service,ANTIVIRUS,
service,1433-TCP-UDP,
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,Echo Request (Any Code),19
service,SSH,380
service,8080,
service,8081,
service,HTTP,330
service,HTTPS,332
service,Echo Request (Any Code),19
service,SSH,380
service,SSH,380
service,SSH,380
service,HTTP,330
service,HTTPS,332
service,SSH,380
service,tcp_service_22,
service,1194,
service,123,
service,143,
service,161,
service,25,
service,8080,
service,9481,
service,DNS (TCP),321
service,DNS (UDP),414
service,HTTP,330
service,HTTPS,332
service,NTP (TCP),362
service,SNMP (TCP),378
service,SSH,380
service,tcp_service_8000,
service,Remote Desktop,281
service,SSH,380
service,464,
service,Kerberos,343
service,Kpasswd,345
service,LDAP (TCP),347
service,LDAPS (TCP),348
service,udp_service_88,
service,DNS,444
service,Core-Services,
service,DNS,444
service,Core-Services,
service,DNS,444
service,HTTP,330
service,HTTPS,332
service,DNS,444
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,Core-Services,
service,SSH,380
service,ANY,
service,HTTP,330
service,HTTPS,332
service,demo-ports,
