match_source_ref.type,match_source_ref.value,match_source_ref.ref_key
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,network-10.53.127.0/24,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element | network_element,pulse secure2 | pulsesecure1,
network_element,AIC-Pool,
network_element,AIC-Pool,
network_element,AIC-HPC-RANGE,
network_element,AIC-HPC-RANGE,
network_element,Egypt,357994
network_element,AIC-DEV-RANGE,
network_element,AIC-DEV-RANGE,
network_element | network_element | network_element,AIC-DEV-RANGE | AIC-HPC-RANGE | AIC-IT-RANGE,
network_element,AIC-DEV-RANGE,
network_element | network_element | network_element | network_element,AIC-DEV-RANGE | AIC-HPC-RANGE | AIC-IT-RANGE | hpc-nonmcit,
network_element,AIC-IT-RANGE,
network_element | network_element,AIC-HPC-RANGE | AIC-IT-RANGE,
network_element,AIC-HPC-RANGE,
network_element,10.53.105.252,
network_element,AIC-HPC-RANGE,
network_element,AIC-HPC-RANGE,
network_element,network-10.53.127.0/24,
network_element,AIC-HPC-RANGE,
network_element,AIC-HPC-RANGE,
network_element,AIC-HPC-RANGE,
network_element,AIC-DEV-RANGE,
network_element,pool_Ai_VPN,
network_element | network_element | network_element,AIC-DEV-RANGE | AIC-Pool | hpc-nonmcit,
network_element,hpc-nonmcit,
network_element,AIC Operations,
network_element,Cairo_HPC_Team_130,
network_element | network_element,network-10.53.107.0/24 | network-10.53.118.0/24,
network_element,AIC_Subnet,
network_element | network_element,network-10.53.107.0/24 | network-10.53.118.0/24,
network_element | network_element | network_element | network_element | network_element,10.53.106.242 | 10.53.106.250 | Explatory VM | host-10.53.106.234 | host-10.53.106.235,
network_element | network_element | network_element | network_element | network_element,10.53.106.242 | 10.53.106.250 | Explatory VM | host-10.53.106.234 | host-10.53.106.235,
network_element | network_element,10.53.130.0/24 | network-10.53.125.0/24,
network_element,network-10.53.125.0/24,
network_element,private-10.0.0.0/8,106
network_element | network_element | network_element,MCIT-Proxy | Proxy-MG | VFX-AIC,
network_element | network_element | network_element,172.26.12.163 | 172.26.12.164 | PRA IN 1 ,
network_element,ZTNA-AIC-INT,
network_element | network_element | network_element | network_element,10.53.104.60-10.53.104.69 | 10.53.135.243 | 10.53.135.244 | 10.53.135.60-10.53.135.69,
network_element | network_element,10.53.105.252 | NGINX-Reverse-Proxy-VM 1,
network_element | network_element | network_element,10.53.130.0/24 | AIC Operations | AIC SWD,
network_element,ZTNA-AIC-INT,
network_element,network-10.53.118.0/24,
network_element | network_element,10.54.200.0/24 | AIC Operations,
network_element | network_element | network_element,AIC RProxy Network | network-10.53.117.0/24 | network-10.53.118.0/24,
network_element | network_element,network-10.53.117.0/24 | network-10.53.118.0/24,
network_element,Docker Registry Server,
network_element,host-10.53.117.253,
network_element | network_element | network_element | network_element,10.58.126.0/24 | 10.58.129.0/24 | host-10.53.116.251 | host-10.53.116.252,
network_element | network_element,10.58.125.0./24 | network-10.53.125.0/24,
network_element,Alexandria_Software_129,
network_element | network_element,10.58.125.0./24 | network-10.53.125.0/24,
network_element | network_element | network_element | network_element | network_element | network_element,10.58.126.0/24 | 10.58.129.0/24 | 10.58.130.0 | AIC SWD | Cairo_R&D_Team_126- | network-10.53.118.0/24,
network_element | network_element | network_element | network_element | network_element,10.58.126.0/24 | 10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | Alexandria_R&D_Team_126   ,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.58.126.0/24 | 10.58.129.0/24 | 10.58.130.0 | AIC SWD | Alexandria_Software_129 | Cairo_R&D_Team_126- | network-10.53.118.0/24,
network_element,host-10.53.126.219,
network_element | network_element | network_element | network_element,10.58.125.0./24 | AIC SWD | Cairo_R&D_Team_126- | network-10.53.125.0/24,
network_element | network_element | network_element | network_element,AD1 | AD2 | dns1 | dns2,
network_element,Alexandria_IT_Admin_125,
network_element,Alexandria_IT_Admin_125,
network_element | network_element | network_element,Alexandria_IT_Admin_125 | Alexandria_R&D_Team_126    | network-10.54.129.0/24,
network_element | network_element,Alexandria_R&D_Team_126    | network-10.54.129.0/24,
network_element,Alexandria_R&D_Team_126   ,
network_element,10.53.130.0/24,
network_element,Mail_Relay ,
network_element,Mail_Relay ,
network_element,vCenter Virtualization Manager,
network_element,10.53.105.252,
network_element,network-10.53.125.0/24,
network_element,network-10.53.125.0/24,
network_element,network-10.53.125.0/24,
network_element,network-10.53.125.0/24,
network_element | network_element | network_element | network_element | network_element,10.53.106.242 | 10.53.106.250 | Explatory VM | host-10.53.106.234 | host-10.53.106.235,
network_element | network_element | network_element | network_element | network_element | network_element,10.58.126.0/24 | 10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | AIC SWD | Cairo_R&D_Team_126-,
network_element,Cairo_HPC_Team_130,
network_element,host-10.53.135.100,
network_element | network_element | network_element | network_element,AD1 | AD2 | dns1 | dns2,
network_element | network_element,10.53.222.2 | 10.53.222.22,
network_element | network_element | network_element,NGINX Reverse Proxy VM 2 | NGINX Reverse Proxy VM Zitadel | NGINX-Reverse-Proxy-VM 1,
network_element | network_element | network_element,Alex-BMC | Alex-Kubernetes | Alex_VM_Internal,
network_element,Alex-Kubernetes,
network_element,Alex-Kubernetes,
network_element,Alex-Kubernetes,
network_element,Alex-Kubernetes,
network_element,AIC-Pool,
network_element,host-10.53.106.208,
network_element | network_element | network_element | network_element,AIC SWD | Alexandria_R&D_Team_126    | Alexandria_Software_129 | Cairo_R&D_Team_126-,
network_element | network_element,10.54.130.0 | Cairo_HPC_Team_130,
network_element,host-10.53.106.208,
network_element | network_element,AIC SWD | Alexandria_Software_129,
network_element,10.54.130.0,
network_element,10.53.120.0/24,
network_element | network_element | network_element | network_element | network_element | network_element,AI-lab | AIC Operations | AIC SWD | AIC-CAI-IT | AIC-Pool | Cairo_R&D_Team_126,
network_element | network_element | network_element | network_element | network_element | network_element,AI-lab | AIC Operations | AIC SWD | AIC-CAI-IT | AIC-Pool | Cairo_R&D_Team_126,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,10.54.130.0,
network_element,Cairo_HPC_Team_130,
network_element | network_element,10.54.200.0/24 | Alexandria_R&D_Team_126   ,
network_element | network_element | network_element | network_element,AIC SWD | Alexandria_R&D_Team_126    | Alexandria_Software_129 | Cairo_R&D_Team_126-,
network_element | network_element | network_element | network_element | network_element,Cairo_EPM_Prd_DB_Server | Cairo_EPM_Prd_Web_Server | Cairo_EPM_Stg_DB_Server | Cairo_EPM_Stg_Web_Server | network-10.53.41.0/24,
network_element,host-10.53.125.124,
network_element,10.54.230.10,
network_element | network_element,AIC-CAI-IT | Alexandria_IT_Admin_125,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.54.200.0/24 | AI_Wireless | AIC Operations | alex-wireless | Alexandria_R&D_Team_126    | Cairo_HPC_Team_130 | Cairo_R&D_Team_126,
network_element,Cairo_EPM_Prd_Web_Server,
network_element | network_element,Cairo_EPM_Prd_Web_Server | Cairo_EPM_Stg_Web_Server,
network_element | network_element | network_element,Cairo_EPM_Prd_DB_Server | Cairo_EPM_Prd_Web_Server | Cairo_EPM_Stg_DB_Server,
network_element | network_element | network_element | network_element,Cairo_EPM_Prd_DB_Server | Cairo_EPM_Prd_Web_Server | Cairo_EPM_Stg_DB_Server | Cairo_EPM_Stg_Web_Server,
network_element | network_element | network_element | network_element,AIC SWD | AIC-CAI-IT | Alexandria_IT_Admin_125 | Alexandria_Software_129,
network_element | network_element,AIC-CAI-IT | Alexandria_IT_Admin_125,
network_element | network_element | network_element | network_element | network_element,10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | AIC SWD | Alexandria_Software_129,
network_element | network_element,10.54.200.0/24 | AIC Operations,
network_element | network_element | network_element | network_element | network_element,10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | AIC SWD | Alexandria_Software_129,
network_element | network_element,AIC-CAI-IT | Alexandria_IT_Admin_125,
network_element,Cairo_EPM_Stg_Web_Server,
network_element,Cairo_EPM_Stg_Web_Server,
network_element,Cairo_Prometheus,
network_element | network_element,AIC-CAI-IT | Alexandria_IT_Admin_125,
network_element | network_element,AIC SWD | Alexandria_Software_129,
network_element | network_element | network_element,10.53.106.242 | 10.53.106.250 | Explatory VM,
network_element,10.53.106.242,
network_element | network_element,host-10.53.102.31 | host-10.53.102.32,
network_element,network-10.53.125.0/24,
network_element,host-10.53.135.100,
network_element | network_element | network_element,10.53.106.100 | 10.53.106.219 | 10.53.106.220,
network_element,FAHD.mcit,
network_element | network_element | network_element,10.54.125.0 | 10.58.125.0./24 | network-10.53.125.0/24,
network_element | network_element | network_element,10.54.125.0 | 10.58.125.0./24 | network-10.53.125.0/24,
network_element | network_element | network_element,10.54.200.0/24 | Alexandria_R&D_Team_126    | Alexandria_Software_129,
network_element,host-10.53.135.100,
network_element,Cairo_R&D_Team_126-,
network_element,host-10.53.135.100,
network_element,network-10.53.145.0/24,
network_element,10.54.125.0,
network_element,10.53.222.0/24,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.130.0/24 | AI_Wireless | AIC SWD | alex-wireless | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126- | network-10.54.129.0/24,
network_element | network_element,10.54.230.30 | 10.54.230.31,
network_element | network_element | network_element,ai_server | network-10.53.127.0/24 | network-10.53.128.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element | network_element | network_element,AIC SWD | network-10.53.107.0/24 | network-10.54.129.0/24,
network_element,Cairo_R&D_Team_126,
network_element,10.54.135.0/24,
network_element | network_element | network_element | network_element | network_element | network_element,AI_Wireless | AIC SWD | alex-wireless | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126- | network-10.54.129.0/24,
network_element,AIC-Pool,
network_element,AI_Wireless,
network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.130.0/24 | 10.54.200.0/24 | AI_Wireless | AIC Operations | AIC SWD | alex-wireless | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126 | network-10.53.107.0/24 | network-10.53.150.0/24 | network-10.54.129.0/24,
network_element | network_element | network_element | network_element | network_element | network_element,AI-lab | AIC SWD | Alexandria_IT_Admin_125 | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126- | network-10.54.129.0/24,
network_element,10.53.130.0/24,
network_element,10.53.130.0/24,
network_element,AI_Wireless,
network_element | network_element,network-10.53.127.0/24 | network-10.53.128.0/24,
network_element | network_element,10.58.127.0/24 | network-10.53.127.0/24,
network_element | network_element | network_element,AIC Operations | AIC SWD | AIC-CAI-IT,
network_element,AIC SWD,
network_element | network_element,AIC SWD | AIC-CAI-IT,
network_element,AIC Operations,
network_element,AIC-CAI-IT,
network_element,AIC SWD,
network_element,AIC SWD,
network_element,AIC SWD,
network_element,AIC SWD,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element,AIC SWD,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element,network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element,AIC SWD | network-10.54.129.0/24,
network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.58.125.0./24 | 10.58.126.0/24 | 10.58.127.0/24 | 10.58.128.0 | 10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | AI_Wireless | AIC SWD | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126 | network-10.53.41.0/24,
network_element | network_element,10.54.125.0 | network-10.53.125.0/24,
network_element,network-10.53.125.0/24,
network_element,10.53.130.0/24,
network_element,10.54.135.0/24,
network_element,network-10.53.106.0/24,
network_element,Alexandria_R&D_Team_126   ,
network_element,Cairo_R&D_Team_126-,
network_element,Cairo_R&D_Team_126-,
network_element,10.53.105.252,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element,NGINX-Reverse-Proxy-VM 1,
network_element | network_element,10.53.130.0/24 | 10.58.130.0,
network_element | network_element | network_element,AI_Wireless | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element | network_element | network_element | network_element,10.54.200.0/24 | AI_Wireless | alex-wireless | users,
network_element,host-10.53.127.11,
network_element | network_element | network_element | network_element,AD1 | AD2 | dns1 | dns2,
network_element | network_element,Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element,10.53.105.252,
network_element,Cairo_R&D_Team_126,
network_element,Cairo_R&D_Team_126,
network_element,10.53.105.252,
network_element,10.53.106.250,
network_element | network_element,10.53.135.135-10.53.135.235 | 10.53.135.252-10.53.135.253,
network_element | network_element,dns1 | dns2,
network_element,network-10.53.107.0/24,
network_element | network_element | network_element | network_element,10.54.200.0/24 | AI_Wireless | alex-wireless | users,
network_element | network_element | network_element | network_element | network_element,10.54.200.0/24 | AI_Wireless | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126 | users,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.126.124 | 10.53.126.125 | 10.53.126.126 | 10.53.126.127 | 10.54.126.20 | 10.54.126.24 | 10.54.126.30,
network_element,10.53.105.252,
network_element,10.53.130.0/24,
network_element,Cairo_R&D_Team_126,
network_element | network_element,AI_Wireless | users,
network_element,10.53.222.2,
network_element,10.53.222.3,
network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.130.0/24 | 10.54.135.0/24 | 10.54.200.0/24 | AI_users(1) | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126 | network-10.53.107.0/24 | network-10.53.123.0/24 | network-10.53.135.0/24 | network-10.53.150.0/24,
network_element,AI_users(1),
network_element,10.53.105.252,
network_element,10.53.106.242,
network_element | network_element | network_element,10.53.106.229 | 10.53.106.230 | 10.53.106.231,
network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.106.229 | 10.53.106.230 | 10.53.106.231 | 10.58.126.0/24 | 10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | Alexandria_R&D_Team_126   ,
network_element | network_element | network_element,10.53.106.229 | 10.53.106.230 | 10.53.106.231,
network_element | network_element | network_element,10.53.106.229 | 10.53.106.230 | 10.53.106.231,
network_element | network_element | network_element | network_element | network_element,10.54.200.0/24 | AI_Wireless | alex-wireless | Alexandria_R&D_Team_126    | users,
network_element,wireless_subnet,
network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.130.0/24 | AI_Wireless | AIC SWD | alex-wireless | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126 | network-10.53.107.0/24 | network-10.53.150.0/24 | network-10.54.129.0/24,
network_element,Cairo_R&D_Team_126,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.130.0/24 | AI_Wireless | Cairo_ IT_Test _115 | Cairo_R&D_Team_126 | network-10.53.123.0/24 | network-10.53.41.0/24 | users,
network_element | network_element,Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element,network-10.53.150.0/24,
network_element | network_element | network_element | network_element,10.53.126.124 | 10.53.126.125 | 10.53.126.126 | 10.53.126.127,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.126.124 | 10.53.126.125 | 10.53.126.126 | 10.53.126.127 | 10.54.126.20 | 10.54.126.24 | 10.54.126.30,
network_element,10.53.105.252,
network_element,10.53.105.252,
network_element,Cairo_R&D_Team_126,
network_element,Cairo_R&D_Team_126,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.58.126.0/24 | 10.58.129.0/24 | 10.58.130.0 | 10.58.200.0 | 10.58.202.0 | Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element | network_element,AI_Wireless | alex-wireless,
network_element | network_element,10.53.106.241 | 10.53.222.0/24,
network_element,network-10.53.150.0/24,
network_element | network_element,Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element | network_element | network_element | network_element | network_element | network_element | network_element,10.53.126.124 | 10.53.126.125 | 10.53.126.126 | 10.53.126.127 | 10.54.126.20 | 10.54.126.24 | 10.54.126.30,
network_element,10.53.105.21,
network_element | network_element,AI_Wireless | Cairo_R&D_Team_126,
network_element | network_element,Alexandria_R&D_Team_126    | Cairo_R&D_Team_126-,
network_element,network-10.53.222.0/24,
network_element,network-10.53.127.0/24,
network_element | network_element | network_element,10.53.120.0/24 | 10.53.130.0/24 | network-10.53.128.0/24,
network_element,10.53.222.0/24,
network_element,network-10.53.127.0/24,
network_element,10.53.106.241,
network_element | network_element,Alexandria_R&D_Team_126    | Cairo_R&D_Team_126,
network_element | network_element | network_element | network_element,AD1 | AD2 | dns1 | dns2,
