db_key,min_dst_port,name,max_dst_port,max_src_port,min_src_port,category_ref.ref,comment,protocol_agent_ref,protocol_agent_ref_key,pa_value.param_description,pa_value.param_ref_key,pa_value.value
7668,10000,10000,,,,,,,,,,
7695,10001,10001,10001,,,,,,,,,
7363,10015,10015-10016,10016,,,,,,,,,
7680,10123,10123tcp,,,,,,,,,,
7768,1024,1024-65535,65535,,,,,,,,,
7759,10443,10443,10443,,,,,,,,,
7743,111,111,,,,,,,,,,
7364,11111,11111,,,,,,,,,,
7762,0,123.,123,123,0,,,,,,,
7365,13000,13000,,,,,,,,,,
7366,13111,13111,,,,,,,,,,
7785,1337,1337,1337,,,,,,,,,
7744,137,137_TCP,,,,,,,,,,
7730,138,138/TCP,138,,,,,,,,,
7367,14000,14000,,,,,,,,,,
7368,14111,14111,,,,,,,,,,
7369,143,143,,,,Elements created by Migration Tool,,,,,,
7370,15000,15000,,,,,,,,,,
7699,1514,1514-1515,1515,,,,,,,,,
7707,16106,16106-16114,16106,,,,,,,,,
7372,16514,16514,,,,,,,,,,
7715,20,20-21/tcp,21,,,,,,,,,
7726,200,200,200,,,,,,,,,
7374,21000,21000-21512,21512,,,,,,,,,
7375,2222,2222,,,,,,,,,,
7741,2383,2383,,,,,,,,,,
7376,2443,2443,2443,,,,,,,,,
7377,2445,2445,2445,,,,,,,,,
7378,25,25,,,,Elements created by Migration Tool,,,,,,
7766,2701,2701,2701,,,,,,,,,
7671,27017,27017,27017,,,,,,,,,
7767,2702,2702,2702,,,,,,,,,
7379,2748,2748,2748,,,,,,,,,
7380,3000,3000,,,,,,,,,,
7683,3000,3000-10000,10000,,,,,,,,,
7701,3000,3000-5000,5000,,,,,,,,,
7381,3000,3000-9000,9000,,,,,,,,,
7716,30000,30000-30099,30099,,,,,,,,,
7691,30000,30000-32768,32768,,,,,,,,,
7776,300,300t0306,306,,,,,,,,,
7774,304,304-405,305,,,,,,,,,
7733,3100,3100,3100,,,,,,,,,
7704,31000,31000-31199,31199,,,,,,,,,
7692,3128,3128,3128,,,,,,,,,
7698,31500,31500,31500,,,,,,,,,
7740,3200,3200,,,,,,,,,,
7770,3268,3268,3268,,,,,,,,,
7718,3268,3268-3269,3269,,,,,,,,,
7725,32683,32683,32683,,,,,,,,,
7771,3269,3269,3269,,,,,,,,,
7385,32764,32764:32769,32769,,,,,,,,,
7386,32768,32768-61000-tcp,61000,,,,,,,,,
7751,3333,3333,,,,,,,,,,
7387,36,36,,,,,,,,,,
7388,37200,37200,37200,,,,,,,,,
7389,3804,3804,3804,,,,,,,,,
7729,389,389/TCP,389,,,,,,,,,
7760,4001,4001-4002,4002,,,,,,,,,
7662,4040,4040,,,,,,,,,,
7689,4041,4041,4041,,,,,,,,,
7728,41952,41952-65535,65535,,,,,,,,,
7686,445,445,445,,,,,,,,,
7763,0,464.,464,,,,,,,,,
7391,465,465,,,,,,,,,,
7392,49152,49152-65535-tcp,65535,,,,,,,,,
7393,49152,49152:49215,49215,,,,,,,,,
7663,49668,49668,,,,,,,,,,
7664,49673,49673,,,,,,,,,,
7665,49681,49681,,,,,,,,,,
7394,5000,5000,,,,,,,,,,
7708,5000,5000-6999,6999,,,,,,,,,
7737,50000,50000,50000,,,,,,,,,
7738,50001,50001,50001,,,,,,,,,
7396,5001,5001-5004,5004,,,,,,,,,
7397,5060,5060-5199,5199,,,,,,,,,
7398,5061,5061,5061,,,,,,,,,
7399,5062,5062,5062,,,,,,,,,
7717,5432,5432,5432,,,,,,,,,
7400,54321,54321,,,,,,,,,,
7401,54323,54323,,,,,,,,,,
7749,5480,5480,5480,,,,,,,,,
7700,55000,55000,55000,,,,,,,,,
7709,5553,5553-5557,5557,,,,,,,,,
7402,5555,5555,5555,,,,,,,,,
7403,5557,5557,5557,,,,,,,,,
7713,5559,5559,,,,,,,,,,
7404,5723,5723-TCP,,,,,,,,,,
7405,5900,5900,,,,,,,,,,
7406,5900,5900-5901,5901,,,,,,,,,
7693,5900,5900-5999,5999,,,,,,,,,
7407,5900,5900-6923,6923,,,,,,,,,
7408,5901,5901,,,,,,,,,,
7706,5902,5902,5902,,,,,,,,,
7745,5985,5985,,,,,,,,,,
7746,5986,5986,,,,,,,,,,
7747,5986,5986-tcp,,,,,,,,,,
7753,6000,6000-6100,6100,,,,,,,,,
7413,6100,6100,,,,,,,,,,
7779,623,623',623,,,,,,,,,
7769,636,636,636,,,,,,,,,
7417,6443,6443,,,,,,,,,,
7780,664,664',664,,,,,,,,,
7705,6900,6900,6900,,,,,,,,,
7418,6970,6970-6972,6972,,,,,,,,,
7756,7001,7001,7001,,,,,,,,,
7712,7007,7007,,,,,,,,,,
7750,7070,7070,,,,,,,,,,
7731,7071,7071-TCP,,,,,,,,,,
7419,7080,7080,7080,,,,,,,,,
7420,7271,7271,,,,,,,,,,
7739,7272,7272,,,,,,,,,,
7421,7336,7336,7336,,,,,,,,,
7422,7443,7443,7443,,,,,,,,,
7666,7844,7844,,,,,,,,,,
7424,7993,7993,7993,,,,,,,,,
7425,8000,8000-8008/tcp,8008,,,,,,,,,
7426,8000,8000tcp,8000,,,,,,,,,
7697,8001,8001,8001,,,,,,,,,
7427,8001,8001-8008/tcp,8008,,,,,,,,,
7684,8001,8001-8009,8009,,,,,,,,,
7694,8006,8006,8006,,,,,,,,,
7757,8013,8013,8013,,,,,,,,,
7758,8015,8015,8015,,,,,,,,,
7428,8080,8080,,,,Elements created by Migration Tool,,,,,,
7429,8081,8081,,,,Elements created by Migration Tool,,,,,,
7430,8082,8082,,,,,,,,,,
7431,8083,8083,8083,,,,,,,,,
7696,8086,8086,8086,,,,,,,,,
7432,8087,8087,,,,,,,,,,
7433,8088,8088,,,,,,,,,,
7434,8089,8089,,,,,,,,,,
7435,8091,8091,,,,,,,,,,
7711,8092,8092,,,,,,,,,,
7436,8093,8093,,,,,,,,,,
7437,8143,8143,8143,,,,,,,,,
7438,8191,8191,8191,,,,,,,,,
7439,8443,8443,,,,,,,,,,
7440,8445,8445,,,,,,,,,,
7681,8530,8530-8531,8531,,,,,,,,,
7441,8600,8600,8600,,,,,,,,,
7754,8777,8777,,,,,,,,,,
7719,88,88-tcp,88,,,,,,,,,
7755,8820,8820,,,,,,,,,,
7703,8834,8834,8834,,,,,,,,,
7674,8888,8888,8888,,,,,,,,,
7442,8993,8993,8993,,,,,,,,,
7443,9000,9000,,,,,,,,,,
7690,9001,9001-9010,9010,,,,,,,,,
7784,0,"9021,",9021,,,,,,,,,
7783,0,9022,9022,,,,9022,,,,,
7672,9080,9080-9082,9082,,,,,,,,,
7445,9090,9090,,,,,,,,,,
7721,9100,9100,9100,,,,,,,,,
7446,9101,9101,,,,,,,,,,
7736,9153,9153,9153,,,,,,,,,
7735,9182,9182,9182,,,,,,,,,
7447,9443,9443,9443,,,,,,,,,
7448,9481,9481,,,,Elements created by Migration Tool,,,,,,
7449,9876,9876,,,,,9876,,,,,
7673,9888,9888,9888,,,,,,,,,
7667,9990,9990,,,,,,,,,,
7450,20,FTP-Control,,,,Elements created by Migration Tool,,,,,,
7456,445,SMB-TCP,445,,,,,,,,,
7458,8084,TCP-8084,8084,0,0,,,,,,,
7459,8905,TCP-8905,8905,0,0,,,,,,,
7722,139,TCP_139,139,,,,,,,,,
7720,161,TCP_161,161,,,,,,,,,
7670,14821,range-14821,14824,,,,,,,,,
7714,22,ssh,22,22,22,,,SSH,9200,Make protocol validation | Bytes allowed from client before Server ID | Bytes allowed from server before Client ID | Bytes allowed from server before Server ID,1 | 2 | 3 | 4,true | 0 | 0 | 0
7464,111,tcp_service_111,,,,Elements created by Migration Tool,,,,,,
7465,123,tcp_service_123,,,,Elements created by Migration Tool,,,,,,
7466,135,tcp_service_135,,,,Elements created by Migration Tool,,,,,,
7467,143,tcp_service_143,,,,Elements created by Migration Tool,,,,,,
7468,1433,tcp_service_1433,,,,Elements created by Migration Tool,,,,,,
7473,161,tcp_service_161_162,162,,,Elements created by Migration Tool,,,,,,
7478,2049,tcp_service_2049,,,,Elements created by Migration Tool,,,,,,
7479,22,tcp_service_22,,,,Elements created by Migration Tool,,,,,,
7481,25,tcp_service_25,,,,Elements created by Migration Tool,,,,,,
7483,443,tcp_service_443,,,,Elements created by Migration Tool,,,,,,
7484,5060,tcp_service_5060,,,,Elements created by Migration Tool,,,,,,
7485,5222,tcp_service_5222,,,,Elements created by Migration Tool,,,,,,
7486,5223,tcp_service_5223,,,,Elements created by Migration Tool,,,,,,
7487,5228,tcp_service_5228,,,,Elements created by Migration Tool,,,,,,
7488,53,tcp_service_53,,,,Elements created by Migration Tool,,,,,,
7489,554,tcp_service_554,,,,Elements created by Migration Tool,,,,,,
7491,7000,tcp_service_7000_7009,7009,,,Elements created by Migration Tool,,,,,,
7492,7070,tcp_service_7070,,,,Elements created by Migration Tool,,,,,,
7493,80,tcp_service_80,,,,Elements created by Migration Tool,,,,,,
7494,8000,tcp_service_8000,,,,Elements created by Migration Tool,,,,,,
7495,8080,tcp_service_8080,,,,Elements created by Migration Tool,,,,,,
7496,8554,tcp_service_8554,,,,Elements created by Migration Tool,,,,,,
7497,88,tcp_service_88,,,,Elements created by Migration Tool,,,,,,
7498,9481,tcp_service_9481,,,,Elements created by Migration Tool,,,,,,
7499,993,tcp_service_993,,,,Elements created by Migration Tool,,,,,,
